Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

OFFSET (V)	PID	TID	PPID	COMM	UID	GID	EUID	EGID	CREATION TIME	File output

0x95ed81215f40	1	1	0	systemd	0	0	0	0	2026-01-02 13:43:48.257342 UTC	Disabled
0x95ed81211fc0	2	2	0	kthreadd	0	0	0	0	2026-01-02 13:43:48.257342 UTC	Disabled
0x95ed81210000	3	3	2	rcu_gp	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed81213f80	4	4	2	rcu_par_gp	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed81230000	5	5	2	slub_flushwq	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed81233f80	6	6	2	netns	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed81231fc0	8	8	2	kworker/0:0H	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed8123df40	10	10	2	mm_percpu_wq	0	0	0	0	2026-01-02 13:43:48.261342 UTC	Disabled
0x95ed81239fc0	11	11	2	rcu_tasks_kthre	0	0	0	0	2026-01-02 13:43:48.265342 UTC	Disabled
0x95ed81238000	12	12	2	rcu_tasks_rude_	0	0	0	0	2026-01-02 13:43:48.273342 UTC	Disabled
0x95ed81263f80	13	13	2	rcu_tasks_trace	0	0	0	0	2026-01-02 13:43:48.281342 UTC	Disabled
0x95ed81265f40	14	14	2	ksoftirqd/0	0	0	0	0	2026-01-02 13:43:48.289342 UTC	Disabled
0x95ed81261fc0	15	15	2	rcu_preempt	0	0	0	0	2026-01-02 13:43:48.293342 UTC	Disabled
0x95ed81260000	16	16	2	migration/0	0	0	0	0	2026-01-02 13:43:48.293342 UTC	Disabled
0x95ed81299fc0	18	18	2	cpuhp/0	0	0	0	0	2026-01-02 13:43:48.297342 UTC	Disabled
0x95ed8129bf80	20	20	2	kdevtmpfs	0	0	0	0	2026-01-02 13:43:48.325342 UTC	Disabled
0x95edb7215f40	21	21	2	inet_frag_wq	0	0	0	0	2026-01-02 13:43:48.329342 UTC	Disabled
0x95edb7211fc0	22	22	2	kauditd	0	0	0	0	2026-01-02 13:43:48.357342 UTC	Disabled
0x95edb7210000	23	23	2	khungtaskd	0	0	0	0	2026-01-02 13:43:48.393342 UTC	Disabled
0x95ed81298000	25	25	2	oom_reaper	0	0	0	0	2026-01-02 13:43:48.393342 UTC	Disabled
0x95ed81335f40	26	26	2	writeback	0	0	0	0	2026-01-02 13:43:48.393342 UTC	Disabled
0x95ed81330000	28	28	2	kcompactd0	0	0	0	0	2026-01-02 13:43:48.421342 UTC	Disabled
0x95ed81333f80	29	29	2	ksmd	0	0	0	0	2026-01-02 13:43:48.445342 UTC	Disabled
0x95ed81338000	30	30	2	khugepaged	0	0	0	0	2026-01-02 13:43:48.445342 UTC	Disabled
0x95ed8133bf80	31	31	2	kintegrityd	0	0	0	0	2026-01-02 13:43:48.445342 UTC	Disabled
0x95ed8133df40	32	32	2	kblockd	0	0	0	0	2026-01-02 13:43:48.445342 UTC	Disabled
0x95ed81339fc0	33	33	2	blkcg_punt_bio	0	0	0	0	2026-01-02 13:43:48.445342 UTC	Disabled
0x95ed81361fc0	34	34	2	tpm_dev_wq	0	0	0	0	2026-01-02 13:43:48.817342 UTC	Disabled
0x95ed81360000	35	35	2	kworker/0:1H	0	0	0	0	2026-01-02 13:43:48.989442 UTC	Disabled
0x95ed81363f80	36	36	2	kswapd0	0	0	0	0	2026-01-02 13:43:49.137661 UTC	Disabled
0x95ed85e28000	42	42	2	kthrotld	0	0	0	0	2026-01-02 13:43:49.481735 UTC	Disabled
0x95ed85e38000	47	47	2	acpi_thermal_pm	0	0	0	0	2026-01-02 13:43:49.487728 UTC	Disabled
0x95ed85e3bf80	48	48	2	nvme-wq	0	0	0	0	2026-01-02 13:43:49.499177 UTC	Disabled
0x95ed85e3df40	49	49	2	nvme-reset-wq	0	0	0	0	2026-01-02 13:43:49.499221 UTC	Disabled
0x95ed85e39fc0	50	50	2	nvme-delete-wq	0	0	0	0	2026-01-02 13:43:49.499256 UTC	Disabled
0x95ed81365f40	51	51	2	mld	0	0	0	0	2026-01-02 13:43:49.571211 UTC	Disabled
0x95ed85e2bf80	52	52	2	ipv6_addrconf	0	0	0	0	2026-01-02 13:43:49.571907 UTC	Disabled
0x95ed85e5bf80	57	57	2	kstrp	0	0	0	0	2026-01-02 13:43:49.591721 UTC	Disabled
0x95ed85e58000	61	61	2	kworker/u3:0	0	0	0	0	2026-01-02 13:43:49.645540 UTC	Disabled
0x95ed86009fc0	121	121	2	ata_sff	0	0	0	0	2026-01-02 13:43:50.175061 UTC	Disabled
0x95ed86008000	122	122	2	scsi_eh_0	0	0	0	0	2026-01-02 13:43:50.208649 UTC	Disabled
0x95ed8600bf80	123	123	2	scsi_tmf_0	0	0	0	0	2026-01-02 13:43:50.213514 UTC	Disabled
0x95ed8600df40	124	124	2	scsi_eh_1	0	0	0	0	2026-01-02 13:43:50.216019 UTC	Disabled
0x95ed85ef0000	125	125	2	scsi_tmf_1	0	0	0	0	2026-01-02 13:43:50.216376 UTC	Disabled
0x95ed85ee9fc0	190	190	2	jbd2/vda1-8	0	0	0	0	2026-01-02 13:43:51.217735 UTC	Disabled
0x95ed85ef8000	191	191	2	ext4-rsv-conver	0	0	0	0	2026-01-02 13:43:51.217780 UTC	Disabled
0x95ed86091fc0	202	202	2	hwrng	0	0	0	0	2026-01-02 13:43:51.513478 UTC	Disabled
0x95ed85efbf80	268	268	1	systemd-udevd	0	0	0	0	2026-01-02 13:43:53.596838 UTC	Disabled
0x95edd70f8000	290	290	2	cryptd	0	0	0	0	2026-01-02 13:43:54.169563 UTC	Disabled
0x95ed82778000	341	341	1	systemd-resolve	996	996	996	996	2026-01-02 13:43:54.466024 UTC	Disabled
0x95edd880df40	346	346	1	systemd-timesyn	997	997	997	997	2026-01-02 13:43:54.501517 UTC	Disabled
