Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

Offset	Module Name	Code Size	Taints	Load Arguments	File Output

0xffffc0b04040	lime	0x7000	OOT_MODULE,UNSIGNED_MODULE	compress=None, timeout=None, digest=, localhostonly=None, format=, dio=None, path=P̂	N/A
0xffffc0af5d40	nf_tables	0x4a000			N/A
0xffffc0ab4040	libcrc32c	0x4000			N/A
0xffffc0aaf080	nfnetlink	0x5000			N/A
0xffffc0aa3040	tcp_diag	0x4000			N/A
0xffffc0a9e040	udp_diag	0x4000			N/A
0xffffc0a6a0c0	inet_diag	0x6000			N/A
0xffffc0a908c0	tls	0x21000			N/A
0xffffc0a77400	intel_rapl_msr	0x5000			N/A
0xffffc0a62640	intel_rapl_common	0x8000			N/A
0xffffc0a702c0	iosf_mbi	0x6000			N/A
0xffffc0a50d40	kvm_intel	0x5d000		enlightened_vmcs=None, vmentry_l1d_flush=None, ple_window_max=None, ple_window_shrink=None, ple_window_grow=None, ple_window=None, ple_gap=None, allow_smaller_maxphyaddr=None, preemption_timer=None, dump_invalid_vmcs=None, error_on_inconsistent_vmcs_confi=None, pml=None, nested=None, enable_ipiv=None, enable_apicv=None, fasteoi=None, emulate_invalid_guest_state=None, eptad=None, unrestricted_guest=None, ept=None, flexpriority=None, vnmi=None, vpid=None, nested_early_check=None, enable_shadow_vmcs=None, sgx=None	N/A
0xffffc09b6a80	kvm	0x118000		halt_poll_ns_shrink=None, halt_poll_ns_grow_start=None, halt_poll_ns_grow=None, halt_poll_ns=None, mitigate_smt_rsb=None, eager_page_split=None, enable_pmu=None, pi_inject_timer=None, force_emulation_prefix=None, enable_vmware_backdoor=None, vector_hashing=None, lapic_timer_advance_ns=None, tsc_tolerance_ppm=None, kvmclock_periodic_sync=None, min_timer_period_us=None, report_ignored_msrs=None, ignore_msrs=None, flush_on_reuse=None, nx_huge_pages_recovery_period_ms=None, nx_huge_pages_recovery_ratio=None, nx_huge_pages=None, mmio_caching=None, tdp_mmu=None	N/A
0xffffc08df080	irqbypass	0x4000			N/A
0xffffc08da200	crct10dif_pclmul	0x4000			N/A
0xffffc08a6200	crc32_pclmul	0x4000			N/A
0xffffc08cf400	ghash_clmulni_intel	0x4000			N/A
0xffffc08c8b80	sha512_ssse3	0xc000			N/A
0xffffc0831400	sha512_generic	0x4000			N/A
0xffffc08a0f40	sha256_ssse3	0x9000			N/A
0xffffc08b77c0	sha1_ssse3	0x8000			N/A
0xffffc08ae400	binfmt_misc	0x7000			N/A
0xffffc088cfc0	aesni_intel	0x60000			N/A
0xffffc082c080	nls_ascii	0x4000			N/A
0xffffc0836040	crypto_simd	0x4000			N/A
0xffffc0819100	cryptd	0x7000		cryptd_max_cpu_qlen=None	N/A
0xffffc0827080	nls_cp437	0x5000			N/A
0xffffc07fab40	rapl	0x5000			N/A
0xffffc0821080	vfat	0x6000			N/A
0xffffc0810200	fat	0x16000			N/A
0xffffc07cc200	virtio_balloon	0x6000			N/A
0xffffc07ee240	button	0x6000		lid_init_state=None, lid_report_interval=None	N/A
0xffffc07e70c0	evdev	0x7000			N/A
0xffffc07c51c0	serio_raw	0x5000			N/A
0xffffc07d72c0	loop	0x8000		hw_queue_depth=None, max_part=None, max_loop=None	N/A
0xffffc07ba9c0	fuse	0x2b000		allow_sys_admin_access=None, max_user_congthresh=None, max_user_bgreq=None	N/A
0xffffc07320c0	efi_pstore	0x4000		pstore_disable=None	N/A
0xffffc078ae80	dm_mod	0x2d000		swap_bios=None, dm_numa_node=None, reserved_bio_based_ios=None, major=None, kcopyd_subjob_size_kb=None, stats_current_allocated_bytes=None, dm_mq_queue_depth=None, dm_mq_nr_hw_queues=None, use_blk_mq=None, reserved_rq_based_ios=None	N/A
0xffffc0763540	configfs	0xe000			N/A
0xffffc07542c0	qemu_fw_cfg	0x5000			N/A
0xffffc0643140	virtio_rng	0x4000			N/A
0xffffc072d2c0	ip_tables	0x9000			N/A
0xffffc074a400	x_tables	0xf000			N/A
0xffffc0722800	autofs4	0xd000			N/A
0xffffc066b780	virtio_net	0x12000		napi_tx=None, gso=None, csum=None, napi_weight=None	N/A
0xffffc0659080	net_failover	0x6000			N/A
0xffffc064e080	failover	0x4000			N/A
0xffffc0620340	virtio_blk	0x7000		queue_depth=None, poll_queues=None, num_request_queues=None	N/A
0xffffc0636740	ata_generic	0x4000		all_generic_ide=None	N/A
0xffffc073e200	ata_piix	0xb000		prefer_ms_hyperv=None	N/A
0xffffc06fe000	libata	0x5c000		atapi_an=None, allow_tpm=None, noacpi=None, ata_probe_timeout=None, dma=None, ignore_hpa=None, fua=None, atapi_passthru16=None, atapi_dmadir=None, atapi_enabled=None, force=	N/A
0xffffc06aad00	scsi_mod	0x43000		scsi_logging_level=None, eh_deadline=None, inq_timeout=None, scan=, max_luns=None, default_dev_flags=None, dev_flags=	N/A
0xffffc0673200	crc32c_intel	0x6000			N/A
0xffffc06291c0	virtio_pci	0x6000		force_legacy=None	N/A
0xffffc0631000	virtio_pci_legacy_dev	0x4000			N/A
0xffffc063b000	virtio_pci_modern_dev	0x5000			N/A
0xffffc06112c0	virtio	0x5000			N/A
0xffffc0604340	virtio_ring	0xb000			N/A
0xffffc05f8000	scsi_common	0x4000			N/A
