Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

NetNS	Process Name	PID	TID	FD	Sock Offset	Family	Type	Proto	Source Addr	Source Port	Destination Addr	Destination Port	State	Filter

4026531840	systemd	1	1	15	0x95ed85e9c000	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	1	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd	1	1	19	0x95ed85e7f000	AF_UNIX	STREAM	-	/run/systemd/private	11371	-	-	LISTEN	-
4026531840	systemd	1	1	20	0x95ed85e7e400	AF_UNIX	STREAM	-	/run/systemd/userdb/io.systemd.DynamicUser	11373	-	-	LISTEN	-
4026531840	systemd	1	1	21	0x95ed85e7f400	AF_UNIX	STREAM	-	/run/systemd/io.system.ManagedOOM	11374	-	-	LISTEN	-
4026531840	systemd	1	1	36	0x95ed85e7fc00	AF_UNIX	DGRAM	-	/run/systemd/notify	11368	-	-	UNCONNECTED	-
4026531840	systemd	1	1	37	0x95ed85e7e800	AF_UNIX	DGRAM	-	-	11369	-	11370	CONNECTED	-
4026531840	systemd	1	1	39	0x95ed85e8c000	AF_UNIX	DGRAM	-	-	723435	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd	1	1	40	0x95ed85e7f800	AF_UNIX	DGRAM	-	-	11370	-	11369	CONNECTED	-
4026531840	systemd	1	1	44	0x95edd7b6a800	AF_NETLINK	RAW	NETLINK_AUDIT	-	3400496396	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd	1	1	46	0x95edd7bba000	AF_UNIX	DGRAM	-	/run/systemd/journal/socket	11392	-	-	UNCONNECTED	-
4026531840	systemd	1	1	47	0x95edd7bbac00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	11394	-	-	LISTEN	-
4026531840	systemd	1	1	49	0x95edd7bba400	AF_UNIX	SEQPACKET	-	/run/udev/control	11397	-	-	UNCONNECTED	-
4026531840	systemd	1	1	51	0x95ed8327a000	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	17777	-	17772	ESTABLISHED	-
4026531840	systemd	1	1	53	0x95ed832c0c00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14184	-	14183	ESTABLISHED	-
4026531840	systemd	1	1	54	0x95ed8327bc00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14088	-	14087	ESTABLISHED	-
4026531840	systemd	1	1	56	0x95ed8327a800	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14047	-	14046	ESTABLISHED	-
4026531840	systemd	1	1	58	0x95ed85e8d800	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	14001	-	14000	ESTABLISHED	-
4026531840	systemd	1	1	59	0x95edd7bbb000	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	13654	-	13653	ESTABLISHED	-
4026531840	systemd	1	1	60	0x95edd7baac00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12267	-	12266	ESTABLISHED	-
4026531840	systemd	1	1	61	0x95edd7baa400	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12259	-	12254	ESTABLISHED	-
4026531840	systemd	1	1	62	0x95edd7bc2c00	AF_UNIX	STREAM	-	/run/systemd/journal/stdout	12035	-	12034	ESTABLISHED	-
4026531840	systemd	1	1	68	0x95ed8327b800	AF_UNIX	STREAM	-	-	14065	/run/dbus/system_bus_socket	14066	ESTABLISHED	-
4026531840	systemd	1	1	77	0x95ed84e78800	AF_NETLINK	RAW	NETLINK_ROUTE	groups:0x800405dd	1	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd	1	1	78	0x95ed84e7b800	AF_NETLINK	RAW	NETLINK_AUDIT	groups:0x00000001	1	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd	1	1	79	0x95ed85e7e000	AF_UNIX	STREAM	-	/run/systemd/fsck.progress	11386	-	-	LISTEN	-
4026531840	systemd	1	1	89	0x95ed83790400	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	13976	-	-	LISTEN	-
4026531840	systemd	1	1	93	0x95edd7bc3000	AF_UNIX	STREAM	-	/run/uuidd/request	13987	-	-	LISTEN	-
4026531840	systemd	1	1	94	0x95ed84e79800	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000001	2931439325	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd	1	1	100	0x95ed85e7ec00	AF_UNIX	DGRAM	-	/run/systemd/journal/dev-log	11390	-	-	UNCONNECTED	-
4026531840	systemd-udevd	268	268	1	0x95edd7bc2000	AF_UNIX	STREAM	-	-	12034	/run/systemd/journal/stdout	12035	ESTABLISHED	-
4026531840	systemd-udevd	268	268	2	0x95edd7bc2000	AF_UNIX	STREAM	-	-	12034	/run/systemd/journal/stdout	12035	ESTABLISHED	-
4026531840	systemd-udevd	268	268	3	0x95edd7bba400	AF_UNIX	SEQPACKET	-	/run/udev/control	11397	-	-	UNCONNECTED	-
4026531840	systemd-udevd	268	268	4	0x95ed84e79800	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000001	2931439325	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd-udevd	268	268	5	0x95edd7bc2400	AF_UNIX	DGRAM	-	-	12044	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd-udevd	268	268	6	0x95edd7bc3400	AF_UNIX	DGRAM	-	-	12048	-	12049	CONNECTED	-
4026531840	systemd-udevd	268	268	7	0x95edd7bc3800	AF_UNIX	DGRAM	-	-	12049	-	12048	CONNECTED	-
4026531840	systemd-resolve	341	341	1	0x95edd7bab800	AF_UNIX	STREAM	-	-	12254	/run/systemd/journal/stdout	12259	ESTABLISHED	-
4026531840	systemd-resolve	341	341	2	0x95edd7bab800	AF_UNIX	STREAM	-	-	12254	/run/systemd/journal/stdout	12259	ESTABLISHED	-
4026531840	systemd-resolve	341	341	3	0x95edd7ae6000	AF_UNIX	DGRAM	-	-	12305	/run/systemd/journal/socket	11392	UNCONNECTED	-
