Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

PID	PPID	COMM	KEY	VALUE

1	0	systemd	HOME	/
1	0	systemd	init	/sbin/init
1	0	systemd	TERM	linux
1	0	systemd	drop_caps	
1	0	systemd	PATH	/sbin:/usr/sbin:/bin:/usr/bin
1	0	systemd	PWD	/
1	0	systemd	rootmnt	/root
268	1	systemd-udevd	LANG	C.UTF-8
268	1	systemd-udevd	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
268	1	systemd-udevd	NOTIFY_SOCKET	/run/systemd/notify
268	1	systemd-udevd	LISTEN_PID	268
268	1	systemd-udevd	LISTEN_FDS	2
268	1	systemd-udevd	LISTEN_FDNAMES	systemd-udevd-control.socket:systemd-udevd-kernel.socket
268	1	systemd-udevd	WATCHDOG_PID	268
268	1	systemd-udevd	WATCHDOG_USEC	180000000
268	1	systemd-udevd	INVOCATION_ID	067f16141f1543cba7661281d7d26523
268	1	systemd-udevd	JOURNAL_STREAM	8:12034
268	1	systemd-udevd	SYSTEMD_EXEC_PID	268
341	1	systemd-resolve	LANG	C.UTF-8
341	1	systemd-resolve	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
341	1	systemd-resolve	NOTIFY_SOCKET	/run/systemd/notify
341	1	systemd-resolve	WATCHDOG_PID	341
341	1	systemd-resolve	WATCHDOG_USEC	180000000
341	1	systemd-resolve	LOGNAME	systemd-resolve
341	1	systemd-resolve	USER	systemd-resolve
341	1	systemd-resolve	INVOCATION_ID	58569fb568724f2d8bec0fd0eb21e0d5
341	1	systemd-resolve	JOURNAL_STREAM	8:12254
341	1	systemd-resolve	RUNTIME_DIRECTORY	/run/systemd/resolve
341	1	systemd-resolve	SYSTEMD_EXEC_PID	341
346	1	systemd-timesyn	LANG	C.UTF-8
346	1	systemd-timesyn	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
346	1	systemd-timesyn	NOTIFY_SOCKET	/run/systemd/notify
346	1	systemd-timesyn	WATCHDOG_PID	346
346	1	systemd-timesyn	WATCHDOG_USEC	180000000
346	1	systemd-timesyn	LOGNAME	systemd-timesync
346	1	systemd-timesyn	USER	systemd-timesync
346	1	systemd-timesyn	INVOCATION_ID	bf8ef3b827f64f2396986157d938fb75
346	1	systemd-timesyn	JOURNAL_STREAM	8:12266
346	1	systemd-timesyn	RUNTIME_DIRECTORY	/run/systemd/timesync
346	1	systemd-timesyn	STATE_DIRECTORY	/var/lib/systemd/timesync
346	1	systemd-timesyn	SYSTEMD_EXEC_PID	346
346	1	systemd-timesyn	SYSTEMD_NSS_RESOLVE_VALIDATE	0
425	1	systemd-network	LANG	C.UTF-8
425	1	systemd-network	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
425	1	systemd-network	NOTIFY_SOCKET	/run/systemd/notify
425	1	systemd-network	LISTEN_PID	425
425	1	systemd-network	LISTEN_FDS	1
425	1	systemd-network	LISTEN_FDNAMES	systemd-networkd.socket
425	1	systemd-network	WATCHDOG_PID	425
425	1	systemd-network	WATCHDOG_USEC	180000000
425	1	systemd-network	LOGNAME	systemd-network
425	1	systemd-network	USER	systemd-network
425	1	systemd-network	INVOCATION_ID	9ad10f4efb4b4198ae19f5eae0c3e800
425	1	systemd-network	JOURNAL_STREAM	8:13653
425	1	systemd-network	RUNTIME_DIRECTORY	/run/systemd/netif
425	1	systemd-network	SYSTEMD_EXEC_PID	425
483	1	dbus-daemon	LANG	C.UTF-8
483	1	dbus-daemon	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
483	1	dbus-daemon	NOTIFY_SOCKET	/run/systemd/notify
483	1	dbus-daemon	LISTEN_PID	483
483	1	dbus-daemon	LISTEN_FDS	1
483	1	dbus-daemon	LISTEN_FDNAMES	dbus.socket
483	1	dbus-daemon	SYSTEMD_NSS_DYNAMIC_BYPASS	1
483	1	dbus-daemon	INVOCATION_ID	5f90fa3222564767962a3d71a63735fc
483	1	dbus-daemon	JOURNAL_STREAM	8:14000
483	1	dbus-daemon	SYSTEMD_EXEC_PID	483
486	1	systemd-logind	LANG	C.UTF-8
486	1	systemd-logind	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
486	1	systemd-logind	NOTIFY_SOCKET	/run/systemd/notify
486	1	systemd-logind	WATCHDOG_PID	486
486	1	systemd-logind	WATCHDOG_USEC	180000000
486	1	systemd-logind	INVOCATION_ID	bfc6f4a6a53b4f18964f07efb1a22657
486	1	systemd-logind	JOURNAL_STREAM	8:14046
486	1	systemd-logind	RUNTIME_DIRECTORY	/run/systemd/inhibit:/run/systemd/seats:/run/systemd/sessions:/run/systemd/shutdown:/run/systemd/users
486	1	systemd-logind	STATE_DIRECTORY	/var/lib/systemd/linger
486	1	systemd-logind	SYSTEMD_EXEC_PID	486
489	1	login	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
489	1	login	INVOCATION_ID	6e1a865a3870429d9a97e083587419d8
489	1	login	TERM	linux
489	1	login	SYSTEMD_EXEC_PID	489
490	1	agetty	LANG	C.UTF-8
490	1	agetty	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
490	1	agetty	INVOCATION_ID	b122673e9aee470ba5769c9e156fbefe
490	1	agetty	TERM	vt220
490	1	agetty	SYSTEMD_EXEC_PID	490
494	1	unattended-upgr	LANG	C.UTF-8
494	1	unattended-upgr	PATH	/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
494	1	unattended-upgr	INVOCATION_ID	8d461fae3d154f0e8a9180dc3976e13c
494	1	unattended-upgr	JOURNAL_STREAM	8:14183
